tag name, text ru.tubin.bp_v1.43, tail NEWLINE  , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:4381 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:4382 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:4383 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:4384 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4385 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034254, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4386 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4387 
tag int, text 1000423, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4388 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4389 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4390 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034254, tail NEWLINE        , Attributes: 
tag textVar, text period_prompt, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4391 
tag entry, text NEWLINE            , tail NEWLINE          , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text Choose period, tail NEWLINE          , Attributes: 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text ru.tubin.bp.activities.Start, tail NEWLINE            , Attributes: 
tag string, text $r12, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text Spinner, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4392 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4393 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4394 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000323, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4395 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4396 
tag int, text 1000321, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4397 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4398 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4399 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000323, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4400 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4401 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4402 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4403 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034249, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4404 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4405 
tag int, text 1000420, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4406 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4407 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4408 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034249, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4409 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4410 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4411 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4412 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000322, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4413 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4414 
tag int, text 1000321, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4415 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4416 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4417 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000322, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4418 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4419 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4420 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4421 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034248, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4422 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4423 
tag int, text 1000420, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4424 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4425 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4426 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034248, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4427 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text ImageButton, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:4428 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:4429 
tag declaringClass, text ru.tubin.bp.activities.Start, tail NEWLINE            , Attributes: 
tag listenerMethod, text void onClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Start$9, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text OnClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text false, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:4430 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:4431 
tag string, text btn_plus.png, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4432 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000321, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4433 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4434 
tag int, text 2131034223, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4435 
tag int, text 1000322, tail NEWLINE          , Attributes: 
tag int, text 1000323, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4436 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4437 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000321, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4438 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:4439 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:4440 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:4441 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:4442 
tag string, text cal_bkg_2.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4443 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034251, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4444 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4445 
tag int, text 1000421, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4446 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4447 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4448 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034251, tail NEWLINE        , Attributes: 
tag textVar, text lbl_ex2, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4449 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text Food, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text EditText, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4450 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4451 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4452 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000320, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4453 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4454 
tag int, text 1000318, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4455 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4456 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4457 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000320, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4458 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4459 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4460 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4461 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034250, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4462 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4463 
tag int, text 1000421, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4464 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4465 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4466 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034250, tail NEWLINE        , Attributes: 
tag textVar, text period_prompt, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4467 
tag entry, text NEWLINE            , tail NEWLINE          , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text Choose period, tail NEWLINE          , Attributes: 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text ru.tubin.bp.activities.Start, tail NEWLINE            , Attributes: 
tag string, text $r12, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text Spinner, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4468 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4469 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4470 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000351, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4471 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4472 
tag int, text 2131034225, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4473 
tag int, text 1000352, tail NEWLINE          , Attributes: 
tag int, text 1000353, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4474 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4475 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000351, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4476 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:4477 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:4478 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:4479 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:4480 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4481 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034261, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4482 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4483 
tag int, text 1000426, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4484 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4485 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4486 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034261, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4487 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4488 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4489 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4490 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000350, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4491 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4492 
tag int, text 1000348, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4493 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4494 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4495 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000350, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4496 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4497 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4498 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4499 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034260, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4500 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4501 
tag int, text 1000426, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4502 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4503 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4504 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034260, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4505 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text ImageButton, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:4506 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:4507 
tag declaringClass, text ru.tubin.bp.activities.Start, tail NEWLINE            , Attributes: 
tag listenerMethod, text void onClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Start$12, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text OnClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text false, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:4508 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:4509 
tag string, text btn_plus.png, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4510 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000349, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4511 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4512 
tag int, text 1000348, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4513 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4514 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4515 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000349, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4516 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4517 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4518 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4519 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034263, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4520 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4521 
tag int, text 1000427, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4522 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4523 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4524 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034263, tail NEWLINE        , Attributes: 
tag textVar, text lbl_ex5, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4525 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text Recreation, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text EditText, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4526 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4527 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4528 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000348, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4529 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4530 
tag int, text 2131034225, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4531 
tag int, text 1000349, tail NEWLINE          , Attributes: 
tag int, text 1000350, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4532 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4533 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000348, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4534 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:4535 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:4536 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:4537 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:4538 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4539 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034262, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4540 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4541 
tag int, text 1000427, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4542 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4543 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4544 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034262, tail NEWLINE        , Attributes: 
tag textVar, text period_prompt, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4545 
tag entry, text NEWLINE            , tail NEWLINE          , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text Choose period, tail NEWLINE          , Attributes: 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text ru.tubin.bp.activities.Start, tail NEWLINE            , Attributes: 
tag string, text $r12, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text Spinner, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4546 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4547 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4548 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000347, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4549 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4550 
tag int, text 1000345, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4551 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4552 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4553 
